,OBSERVED,,,,,,,,,,,EXPECTED,,,,,,,,
,,01- Homicide,02 - Sexual Assult,03 - Robbery,"04 - Assault, Aggravated",05 - Burglary,06 - Larceny,07 - GTA,08 - Arson,,,,01- Homicide,02 - Sexual Assult,03 - Robbery,"04 - Assault, Aggravated",05 - Burglary,06 - Larceny,07 - GTA,08 - Arson
,one,15,135,224,442,474,1968,494,37,3789,,one,6.941098623,59.15989752,126.5947703,234.8116851,351.1553666,2693.442683,295.3301606,21.56433843
,two,12,96,241,379,344,1292,351,42,2757,,two,5.050569782,43.04667127,92.11448446,170.8566418,255.5120997,1959.836758,214.8918588,15.69091608
,three,20,89,234,372,314,1113,265,39,2446,,three,4.480846459,38.19084437,81.72362314,151.5833681,226.689371,1738.759779,190.6512465,13.92092156
,four,12,61,188,279,339,1072,249,31,2231,,four,4.086986284,34.83392224,74.54023026,138.2594008,206.7636904,1585.925211,173.8932669,12.69729191
,five,4,53,209,209,339,1084,263,32,2193,,five,4.017373787,34.24060577,73.27060733,135.904467,203.2419422,1558.91259,170.9313915,12.48102248
,six,11,51,118,209,378,1151,334,27,2279,,six,4.174917858,35.58337462,76.14396448,141.2340539,211.2122145,1620.046417,177.6345833,12.97047434
,seven,4,49,80,173,460,1349,479,29,2623,,seven,4.805094138,40.95445004,87.63739308,162.5524017,243.0933034,1864.581725,204.4473506,14.92828179
,eight,5,53,95,196,631,2179,539,33,3731,,eight,6.834847971,58.25430922,124.6569247,231.2173125,345.7800668,2652.212892,290.8094034,21.23424299
,nine,6,68,102,240,667,3383,634,33,5133,,nine,9.403182695,80.14456425,171.4993285,318.101974,475.7140398,3648.836445,400.0870189,29.21344659
,ten,11,87,149,330,729,4341,525,34,6206,,ten,11.36881976,96.89794774,207.3494706,384.5978669,575.1570877,4411.587566,483.7210285,35.32021227
,eleven,4,88,152,347,802,6319,538,34,8284,,eleven,15.17552415,129.3429905,276.7777981,513.3755607,767.7411078,5888.751434,645.6888495,47.14673516
,twelve,8,122,168,407,990,8013,594,52,10354,,twelve,18.96757328,161.6631245,345.9388364,641.6574789,959.5837071,7360.228434,807.0331178,58.92772765
,thirteen,12,123,194,377,952,7531,560,37,9786,,thirteen,17.92704965,152.7946047,326.9613148,606.4574163,906.9428393,6956.460832,762.7608741,55.69506884
,fourteen,5,106,197,354,644,6806,506,26,8644,,fourteen,15.83501095,134.9638834,288.8058047,535.6854595,801.1050381,6144.660478,673.7487222,49.19560342
,fifteen,9,120,220,429,690,7155,532,34,9189,,fifteen,16.8334007,143.4732907,307.0148704,569.4601674,851.6143215,6532.078335,716.2282518,52.29736231
,sixteen,16,124,237,485,717,7197,545,45,9366,,sixteen,17.15764838,146.2368963,312.9286403,580.429201,868.0182539,6657.900282,730.0243559,53.30472254
,seventeen,18,123,232,490,808,7327,573,38,9609,,seventeen,17.60280197,150.030999,321.0475449,595.4883827,890.5389069,6830.638886,748.96477,54.68770862
,eighteen,15,125,256,511,808,7075,606,33,9429,,eighteen,17.27305857,147.2205526,315.0335415,584.3334333,873.8569417,6702.684364,734.9348336,53.66327449
,nineteen,15,150,265,543,659,6634,555,31,8852,,nineteen,16.21604777,138.2115104,295.7553197,548.5756232,820.3819756,6292.519036,689.9610931,50.37939397
,twenty,16,117,334,573,530,6400,601,35,8606,,twenty,15.76539846,134.3705669,287.5361818,533.3305257,797.5832899,6117.647856,670.7868468,48.97933399
,twentyOne,13,130,364,535,515,6056,651,39,8303,,twentyOne,15.2103304,129.6396487,277.4126095,514.5530275,769.5019819,5902.257745,647.1697872,47.25486988
,twentyTwo,15,109,363,575,532,5504,611,53,7762,,twentyTwo,14.21926828,121.1926958,259.3371884,481.0262074,719.3634088,5517.683321,605.002034,44.17587619
,twentyThree,22,113,278,569,507,4494,588,47,6618,,twentyThree,12.12356577,103.3307474,221.1148561,410.1303067,613.3402524,4704.46125,515.833994,37.66502816
,twentyFour,13,103,225,482,387,3597,363,32,5202,,twentyFour,9.529584333,81.22190205,173.8046965,322.378038,482.1087932,3697.885679,405.4651612,29.60614634
,,281,2395,5125,9506,14216,109040,11956,873,153392,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,CHI SQUARED VALUES,,,,,,,,,,,,,,,,,,,
,,9.356716412,97.2233115,74.94605631,182.8145725,42.9747211,195.3882625,133.6460353,11.04878079,,,,,,,,,,,
,,9.562204353,65.13988051,240.6450719,253.5673012,30.64476596,227.5730025,86.20813378,44.11265045,,,,,,,,,,,
,,53.74969414,67.59657551,283.7379703,320.5067431,33.62815776,225.203795,28.9939733,45.18092948,,,,,,,,,,,
,,15.32077226,19.65508279,172.7002896,143.2663253,84.57211002,166.5394565,32.43956165,26.38272209,,,,,,,,,,,
,,0.00007513577409,10.27770578,251.4305354,39.31406425,90.68133306,144.6790343,49.59082474,30.52558267,,,,,,,,,,,
,,11.15752401,6.679308542,23.00809685,32.51498714,131.7071812,135.8013814,137.6429245,15.17504951,,,,,,,,,,,
,,0.1348936259,1.58055777,0.665580879,0.6714899892,193.5409752,142.5652262,368.6971589,13.26430304,,,,,,,,,,,
,,0.4925738058,0.4739179943,7.055630379,5.36404081,235.2663388,84.43154855,211.817677,6.519330038,,,,,,,,,,,
,,1.231673661,1.840304982,28.16428907,19.17598395,76.9166253,19.36754816,136.7584554,0.4908009278,,,,,,,,,,,
,,0.01196500739,1.011057218,16.4199152,7.7507634,41.14987394,1.129435712,3.522595442,0.04934739394,,,,,,,,,,,
,,8.229853464,13.21480861,56.25270162,53.91925387,1.528733692,31.43515742,17.96049028,3.665930309,,,,,,,,,,,
,,6.341752939,9.731121139,91.52551312,85.81546106,0.9641169048,57.89368098,56.2345067,0.8144452931,,,,,,,,,,,
,,1.959603964,5.809880981,54.06973374,86.81682255,2.238451693,47.45160838,53.89889999,6.275341899,,,,,,,,,,,
,,7.413791041,6.215785436,29.18329772,61.62124732,30.80993355,71.17886583,41.76576946,10.93666874,,,,,,,,,,,
,,3.64526263,3.840403824,24.66195745,34.64519515,30.67020862,59.40397229,47.3871963,6.401727598,,,,,,,,,,,
,,0.07810800977,3.381359768,18.42323674,15.6896524,26.27423203,43.65167606,46.89434263,1.293851899,,,,,,,,,,,
,,0.008962565969,4.870159582,24.69872569,18.68684463,7.650054469,36.06900608,41.34186483,5.09217932,,,,,,,,,,,
,,0.2991245145,3.353831703,11.06218407,9.2032941,4.963211439,20.68110702,22.6199529,7.956482652,,,,,,,,,,,
,,0.09119189873,1.005476947,3.198216996,0.05666962438,31.74636062,18.53140975,26.39930982,7.454653204,,,,,,,,,,,
,,0.003491055712,2.245555718,7.508225182,2.950641515,89.77221304,13.03159888,7.260434527,3.989882323,,,,,,,,,,,
,,0.3212001534,0.001001645944,27.02608293,0.8125084501,84.172959,4.004684654,0.02266874983,1.44202866,,,,,,,,,,,
,,0.04286732669,1.226656696,41.43631918,18.3588203,48.80015653,0.03393331353,0.05946359527,1.762617243,,,,,,,,,,,
,,8.045813835,0.9048076093,14.6345644,61.54039107,18.43715497,9.415305013,10.09614041,2.31359708,,,,,,,,,,,
,,1.263831084,5.839379996,15.07990956,79.03506989,18.76274124,2.75236203,4.447459572,0.1935589745,,,,,,,,,,,
,,,,,,,,,,8457.647097,,,,,,,,,,
robbery/assault vs time,,,,,,,,,,,,,,,,,,,,
,224,442,666,,233.2889071,432.7110929,,0.3698581148,0.1994027812,,,,,,,,,,,
,241,379,620,,217.1758595,402.8241405,,2.613502592,1.409025961,,,,,,,,,,,
,234,372,606,,212.2718885,393.7281115,,2.22408551,1.199078291,,,,,,,,,,,
,188,279,467,,163.5824619,303.4175381,,3.64474382,1.965002322,,,,,,,,,,,
,209,209,418,,146.4185633,271.5814367,,26.74822186,14.42085389,,,,,,,,,,,
,118,209,327,,114.5427517,212.4572483,,0.1043502595,0.05625868715,,,,,,,,,,,
,80,173,253,,88.62176201,164.378238,,0.8387869808,0.4522178915,,,,,,,,,,,
,95,196,291,,101.9325405,189.0674595,,0.4714894527,0.2541956075,,,,,,,,,,,
,102,240,342,,119.7970064,222.2029936,,2.643917781,1.425423799,,,,,,,,,,,
,149,330,479,,167.7858656,311.2141344,,2.103328228,1.133974034,,,,,,,,,,,
,152,347,499,,174.7915385,324.2084615,,2.971849966,1.60222292,,,,,,,,,,,
,168,407,575,,201.4130955,373.5869045,,5.543010731,2.988420997,,,,,,,,,,,
,194,377,571,,200.0119609,370.9880391,,0.1807075625,0.09742544264,,,,,,,,,,,
,197,354,551,,193.006288,357.993712,,0.08263842362,0.04455311604,,,,,,,,,,,
,220,429,649,,227.3340852,421.6659148,,0.2366068648,0.1275626112,,,,,,,,,,,
,237,485,722,,252.9047912,469.0952088,,1.000227721,0.5392559512,,,,,,,,,,,
,232,490,722,,252.9047912,469.0952088,,1.727963685,0.9316025548,,,,,,,,,,,
,256,511,767,,268.6675552,498.3324448,,0.5972695676,0.3220078407,,,,,,,,,,,
,265,543,808,,283.0291846,524.9708154,,1.148473427,0.6191801298,,,,,,,,,,,
,334,573,907,,317.7072654,589.2927346,,0.8355276376,0.4504606714,,,,,,,,,,,
,364,535,899,,314.9049962,584.0950038,,7.654116076,4.126587933,,,,,,,,,,,
,363,575,938,,328.5660584,609.4339416,,3.608700004,1.945569906,,,,,,,,,,,
,278,569,847,,296.6902467,550.3097533,,1.177407505,0.634779451,,,,,,,,,,,
,225,482,707,,247.6505365,459.3494635,,2.071656344,1.116898671,,,,,,,,,,,
,5125,9506,14631,,,,,,,108.6604016,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
larceny/not larceny vs time,,,,,,,,,,,,,,,,,,,,
,1968,1821,3789,,2693.442683,1095.557317,,195.3882625,480.3647219,,,,,,,,,,,
,1292,1465,2757,,1959.836758,797.1632419,,227.5730025,559.4913464,,,,,,,,,,,
,1113,1333,2446,,1738.759779,707.2402211,,225.203795,553.6666173,,,,,,,,,,,
,1072,1159,2231,,1585.925211,645.0747888,,166.5394565,409.4395368,,,,,,,,,,,
,1084,1109,2193,,1558.91259,634.08741,,144.6790343,355.6953892,,,,,,,,,,,
,1151,1128,2279,,1620.046417,658.953583,,135.8013814,333.8695577,,,,,,,,,,,
,1349,1274,2623,,1864.581725,758.4182747,,142.5652262,350.498563,,,,,,,,,,,
,2179,1552,3731,,2652.212892,1078.787108,,84.43154855,207.5761195,,,,,,,,,,,
,3383,1750,5133,,3648.836445,1484.163555,,19.36754816,47.61538266,,,,,,,,,,,
,4341,1865,6206,,4411.587566,1794.412434,,1.129435712,2.776733181,,,,,,,,,,,
,6319,1965,8284,,5888.751434,2395.248566,,31.43515742,77.28376545,,,,,,,,,,,
,8013,2341,10354,,7360.228434,2993.771566,,57.89368098,142.3324083,,,,,,,,,,,
,7531,2255,9786,,6956.460832,2829.539168,,47.45160838,116.6604297,,,,,,,,,,,
,6806,1838,8644,,6144.660478,2499.339522,,71.17886583,174.9942174,,,,,,,,,,,
,7155,2034,9189,,6532.078335,2656.921665,,59.40397229,146.0454802,,,,,,,,,,,
,7197,2169,9366,,6657.900282,2708.099718,,43.65167606,107.318244,,,,,,,,,,,
,7327,2282,9609,,6830.638886,2778.361114,,36.06900608,88.6761459,,,,,,,,,,,
,7075,2354,9429,,6702.684364,2726.315636,,20.68110702,50.84478511,,,,,,,,,,,
,6634,2218,8852,,6292.519036,2559.480964,,18.53140975,45.55972492,,,,,,,,,,,
,6400,2206,8606,,6117.647856,2488.352144,,13.03159888,32.03836449,,,,,,,,,,,
,6056,2247,8303,,5902.257745,2400.742255,,4.004684654,9.84557212,,,,,,,,,,,
,5504,2258,7762,,5517.683321,2244.316679,,0.03393331353,0.08342551648,,,,,,,,,,,
,4494,2124,6618,,4704.46125,1913.53875,,9.415305013,23.14765644,,,,,,,,,,,
,3597,1605,5202,,3697.885679,1504.114321,,2.75236203,6.76671978,,,,,,,,,,,
,109040,44352,153392,,,,,,,6080.803966,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
homocide vs not homocide,,,,,,,,,,,,,,,,,,,,
,15,3774,3789,,6.941098623,3782.058901,,9.356716412,0.0171720994,,,,,,,,,,,
,12,2745,2757,,5.050569782,2751.94943,,9.562204353,0.01754922522,,,,,,,,,,,
,20,2426,2446,,4.480846459,2441.519154,,53.74969414,0.09864519239,,,,,,,,,,,
,12,2219,2231,,4.086986284,2226.913014,,15.32077226,0.02811775121,,,,,,,,,,,
,4,2189,2193,,4.017373787,2188.982626,,0.00007513577409,0.0000001378944199,,,,,,,,,,,
,11,2268,2279,,4.174917858,2274.825082,,11.15752401,0.02047706728,,,,,,,,,,,
,4,2619,2623,,4.805094138,2618.194906,,0.1348936259,0.0002475662027,,,,,,,,,,,
,5,3726,3731,,6.834847971,3724.165152,,0.4925738058,0.0009040058483,,,,,,,,,,,
,6,5127,5133,,9.403182695,5123.596817,,1.231673661,0.002260453519,,,,,,,,,,,
,11,6195,6206,,11.36881976,6194.63118,,0.01196500739,0.00002195901716,,,,,,,,,,,
,4,8280,8284,,15.17552415,8268.824476,,8.229853464,0.01510400182,,,,,,,,,,,
,8,10346,10354,,18.96757328,10335.03243,,6.341752939,0.01163882788,,,,,,,,,,,
,12,9774,9786,,17.92704965,9768.07295,,1.959603964,0.003596402048,,,,,,,,,,,
,5,8639,8644,,15.83501095,8628.164989,,7.413791041,0.01360630708,,,,,,,,,,,
,9,9180,9189,,16.8334007,9172.166599,,3.64526263,0.006690040553,,,,,,,,,,,
,16,9350,9366,,17.15764838,9348.842352,,0.07810800977,0.0001433492743,,,,,,,,,,,
,18,9591,9609,,17.60280197,9591.397198,,0.008962565969,0.00001644872698,,,,,,,,,,,
,15,9414,9429,,17.27305857,9411.726941,,0.2991245145,0.0005489741989,,,,,,,,,,,
,15,8837,8852,,16.21604777,8835.783952,,0.09119189873,0.0001673617411,,,,,,,,,,,
,16,8590,8606,,15.76539846,8590.234602,,0.003491055712,0.000006407029247,,,,,,,,,,,
,13,8290,8303,,15.2103304,8287.78967,,0.3212001534,0.0005894889532,,,,,,,,,,,
,15,7747,7762,,14.21926828,7747.780732,,0.04286732669,0.00007867311167,,,,,,,,,,,
,22,6596,6618,,12.12356577,6605.876434,,8.045813835,0.01476623945,,,,,,,,,,,
,13,5189,5202,,9.529584333,5192.470416,,1.263831084,0.002319471068,,,,,,,,,,,
,281,153111,153392,,,,,,,139.0176143,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
hour,homocide,arson,totals,,EXP homocide,EXP arson,,,,,,,,,,,,,,
0,15,37,52,,12.66204506,39.33795494,,0.4316864513,0.1389506218,,,,,,,,,,,
1,12,42,54,,13.14904679,40.85095321,,0.1004109693,0.03232014018,,,,,,,,,,,
2,20,39,59,,14.36655113,44.63344887,,2.20900242,0.7110305614,,,,,,,,,,,
3,12,31,43,,10.47053726,32.52946274,,0.2234132031,0.07191192448,,,,,,,,,,,
4,4,32,36,,8.766031196,27.2339688,,2.591258558,0.8340706242,,,,,,,,,,,
5,11,27,38,,9.253032929,28.74696707,,0.3298263359,0.1061640325,,,,,,,,,,,
6,4,29,33,,8.035528596,24.9644714,,2.026685719,0.6523467206,,,,,,,,,,,
7,5,33,38,,9.253032929,28.74696707,,1.954849749,0.6292242604,,,,,,,,,,,
8,6,33,39,,9.496533795,29.5034662,,1.287390625,0.4143834659,,,,,,,,,,,
9,11,34,45,,10.95753899,34.04246101,,0.0001645384939,0.00005296141669,,,,,,,,,,,
10,4,34,38,,9.253032929,28.74696707,,2.982195694,0.9599049139,,,,,,,,,,,
11,8,52,60,,14.61005199,45.38994801,,2.990597663,0.962609328,,,,,,,,,,,
12,12,37,49,,11.93154246,37.06845754,,0.0003927769323,0.0001264264811,,,,,,,,,,,
13,5,26,31,,7.548526863,23.45147314,,0.8604313517,0.2769544213,,,,,,,,,,,
14,9,34,43,,10.47053726,32.52946274,,0.2065299787,0.0664775762,,,,,,,,,,,
15,16,45,61,,14.85355286,46.14644714,,0.08848664411,0.02848195532,,,,,,,,,,,
16,18,38,56,,13.63604853,42.36395147,,1.396597586,0.4495348474,,,,,,,,,,,
17,15,33,48,,11.68804159,36.31195841,,0.9384864343,0.3020786805,,,,,,,,,,,
18,15,31,46,,11.20103986,34.79896014,,1.288460564,0.4147278562,,,,,,,,,,,
19,16,35,51,,12.41854419,38.58145581,,1.03287676,0.3324609044,,,,,,,,,,,
20,13,39,52,,12.66204506,39.33795494,,0.009020149627,0.00290339295,,,,,,,,,,,
21,15,53,68,,16.55805893,51.44194107,,0.1466082242,0.04719004696,,,,,,,,,,,
22,22,47,69,,16.80155979,52.19844021,,1.608409036,0.5177124161,,,,,,,,,,,
23,13,32,45,,10.95753899,34.04246101,,0.3807102087,0.1225424612,,,,,,,,,,,
totals,281,873,1154,,,,,,,33.15865218,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
hour,Sexual Assault,Aggr. Assault,totals,,EXP S.A.,EXP A.A,,,,,,,,,,,,,,
0,135,442,577,,116.1175531,460.8824469,,3.070567623,0.773617658,,,,,,,,,,,
1,96,379,475,,95.59070666,379.4092933,,0.001752482446,0.0004415311865,,,,,,,,,,,
2,89,372,461,,92.77329636,368.2267036,,0.1534683577,0.03866576023,,,,,,,,,,,
3,61,279,340,,68.42282161,271.5771784,,0.8052617443,0.2028825876,,,,,,,,,,,
4,53,209,262,,52.72582136,209.2741786,,0.001425751651,0.0003592126242,,,,,,,,,,,
5,51,209,260,,52.32333417,207.6766658,,0.03346907002,0.008432402976,,,,,,,,,,,
6,49,173,222,,44.67607764,177.3239224,,0.4184858107,0.1054358844,,,,,,,,,,,
7,53,196,249,,50.10965465,198.8903453,,0.1667163004,0.04200352824,,,,,,,,,,,
8,68,240,308,,61.98302664,246.0169734,,0.5840948792,0.1471604498,,,,,,,,,,,
9,87,330,417,,83.91857827,333.0814217,,0.1131472919,0.02850702337,,,,,,,,,,,
10,88,347,435,,87.54096294,347.4590371,,0.002407044787,0.0006064456412,,,,,,,,,,,
11,122,407,529,,106.4578607,422.5421393,,2.269048927,0.5716781169,,,,,,,,,,,
12,123,377,500,,100.6217965,399.3782035,,4.976893774,1.253909172,,,,,,,,,,,
13,106,354,460,,92.57205277,367.4279472,,1.947777558,0.4907350358,,,,,,,,,,,
14,120,429,549,,110.4827325,438.5172675,,0.8198419586,0.2065560163,,,,,,,,,,,
15,124,485,609,,122.5573481,486.4426519,,0.01698180054,0.004278499085,,,,,,,,,,,
16,123,490,613,,123.3623225,489.6376775,,0.00106416276,0.000268111699,,,,,,,,,,,
17,125,511,636,,127.9909251,508.0090749,,0.06989271418,0.0176091995,,,,,,,,,,,
18,150,543,693,,139.4618099,553.5381901,,0.7963000764,0.20062473,,,,,,,,,,,
19,117,573,690,,138.8580792,551.1419208,,3.440747756,0.8668831134,,,,,,,,,,,
20,130,535,665,,133.8269893,531.1730107,,0.109438667,0.02757264964,,,,,,,,,,,
21,109,575,684,,137.6506176,546.3493824,,5.963343303,1.502441322,,,,,,,,,,,
22,113,569,682,,137.2481304,544.7518696,,4.284006103,1.079338798,,,,,,,,,,,
23,103,482,585,,117.7275019,467.2724981,,1.842384392,0.4641816345,,,,,,,,,,,
totals,2395,9506,11901,,,,,,,39.92270643,,,,,,,,,,